Message Name,Message ID,Field Number,Field Name,Field Type,Field Description
LiveAtmVol,1010,10,ekey,ExpiryKey,
LiveAtmVol,1010,100,ticker,TickerKey,underlying tickerKey (stock or product group) that this option expiration is associated with
LiveAtmVol,1010,103,uPrc,float,underlier price (effective mid-market) used for fitting
LiveAtmVol,1010,106,years,float,SR years to expiry metric
LiveAtmVol,1010,109,rate,float,average expected interest rate to expiry (SR global rate curve)
LiveAtmVol,1010,112,ddiv,float,(expected) cumulative discrete dividend $ amounts prior to expiration
LiveAtmVol,1010,113,ddivPv,float,(expected) cumulative npv of discrete dividend $ amounts prior to expiration (SR global rate curve)
LiveAtmVol,1010,114,ddivSource,enum:DDivSource,Forecast if any of the dividends prior to expiry are forecast rather than announced
LiveAtmVol,1010,115,atmVol,float,atm vol (xAxis = 0)
LiveAtmVol,1010,118,atmEMA,float,atm vol exp moving average (5 seconds)
LiveAtmVol,1010,121,uPrcOffset,float,implied offset for use when fkey is not the natural underlier for this option expiry
LiveAtmVol,1010,124,uPrcOffsetEMA,float,uPrcOffset exp moving average (half-live ~ 20 seconds)
LiveAtmVol,1010,127,sdiv,float,stock dividend (borrow rate)
LiveAtmVol,1010,130,sdivEMA,float,sdiv exp moving average (10 minutes)
LiveAtmVol,1010,133,axisFUPrc,float,forward underlier price;  also at-the-money (xAxis = 0) synthetic strike
LiveAtmVol,1010,134,vWidth,float,atm volatility market width (estimated from near expiries)
LiveAtmVol,1010,136,numAtmStrikes,byte,
LiveAtmVol,1010,139,tradeableStatus,enum:TradeableStatus,indicates whether the surface is currently tradeable or not (all server surface integrity checks pass)
LiveAtmVol,1010,142,surfaceResult,enum:SurfaceAdjResult:None,
LiveAtmVol,1010,145,timestamp,DateTime,
LiveImpliedQuote,1015,10,okey,OptionKey,
LiveImpliedQuote,1015,100,ticker,TickerKey,SR Ticker that this option rolls up to
LiveImpliedQuote,1015,103,uPrc,float,underlier price (usually mid-market)
LiveImpliedQuote,1015,106,uOff,float,implied underlier price offset (if any)
LiveImpliedQuote,1015,109,years,float,years to expiration
LiveImpliedQuote,1015,112,xAxis,float,option moneyness
LiveImpliedQuote,1015,115,rate,float,discount rate
LiveImpliedQuote,1015,118,sdiv,float,sdiv (continuous stock dividend) rate
LiveImpliedQuote,1015,121,ddiv,float,cumulative discrete dividend value
LiveImpliedQuote,1015,124,oBid,float,option bid price
LiveImpliedQuote,1015,127,oAsk,float,option ask price
LiveImpliedQuote,1015,130,oBidIv,float,volatility implied by option bid price
LiveImpliedQuote,1015,133,oAskIv,float,volatility implied by option ask price
LiveImpliedQuote,1015,136,atmVol,float,option atm volatility (from SR surface)
LiveImpliedQuote,1015,139,sVol,float,option surface volatility (SR surface fit model)
LiveImpliedQuote,1015,142,sPrc,float,"option surface price; ie. PRICE(sVol, uPrc + uOff, years, rate, sDiv, {discrete dividends, if any})"
